course_id,user_id,rate
2,76,
1304,79,4
1054,84,4
1136,32,1
430,42,1
1122,34,1
62,102,1
1278,61,0
415,90,4
350,39,4
197,96,4
1224,56,4
78,37,4
579,60,3
173,102,3
1152,87,3
103,93,1
921,49,2
700,81,2
744,60,2
214,93,2
8,89,0
1264,56,0
937,101,3
624,78,1
1337,91,4
1465,101,4
224,74,3
240,93,3
1371,69,4
1220,56,4
1370,83,1
105,78,3
1227,75,3
552,66,0
1018,46,0
13,81,0
830,58,4
887,95,4
584,38,1
660,82,1
357,85,1
1222,95,1
646,54,1
728,81,1
1408,81,1
1359,92,5
626,80,5
557,69,0
747,102,5
594,44,1
383,100,1
438,76,1
748,56,4
253,88,3
1256,57,0
1462,54,3
240,89,1
151,33,1
928,52,0
880,84,0
763,67,0
154,97,5
68,66,5
1130,60,5
1519,99,5
1037,96,3
1484,67,3
556,92,3
1159,60,2
24,50,2
1310,66,5
565,102,5
227,37,5
1477,92,5
1132,81,2
556,55,2
1243,65,2
639,72,2
181,69,3
1471,42,4
1304,93,4
969,85,4
666,85,1
574,100,3
36,102,1
1102,72,1
1049,81,1
936,55,1
200,43,0
618,71,5
122,55,5
275,53,5
1144,85,5
129,69,5
13,84,5
1203,72,0
227,60,1
1507,78,1
27,35,4
619,86,0
138,63,0
1075,82,1
960,93,1
1440,58,1
1112,85,1
544,92,1
1500,92,1
389,63,1
1359,51,1
469,84,1
899,60,1
1328,33,1
752,59,5
285,42,4
1040,86,5
1248,72,3
1167,46,1
724,70,1
1105,98,2
1101,81,2
1101,45,2
1457,97,2
447,85,3
1065,82,4
1453,53,0
929,71,0
75,100,3
358,91,3
73,78,2
405,88,2
520,77,1
1306,33,1
1396,58,1
1412,70,5
68,52,5
872,94,5
1241,55,5
1313,52,3
1430,85,3
332,101,5
1495,72,4
1205,42,3
1175,73,3
1449,33,1
1259,84,1
820,101,4
204,56,0
428,84,0
273,95,4
933,38,4
950,69,2
710,79,4
184,55,4
1348,67,4
1384,84,4
555,46,0
1516,41,0
1390,88,0
99,88,2
1507,36,2
141,100,2
21,80,0
515,81,5
141,42,5
1374,70,5
833,102,5
436,97,1
1313,77,5
36,32,0
1418,60,0
914,52,1
763,50,5
953,101,1
453,37,5
700,50,2
1463,88,4
4,57,0
787,38,0
350,70,1
777,76,1
554,89,5
844,36,2
1417,75,5
281,87,5
472,48,0
750,98,3
957,63,0
510,72,0
893,39,4
788,48,4
1049,45,4
220,74,4
1278,88,4
872,40,2
1500,52,4
616,34,5
1269,65,5
939,86,5
531,97,5
1248,99,5
961,73,5
414,56,5
1457,102,5
659,59,0
121,73,0
832,73,2
1492,32,5
307,39,5
1130,73,4
787,80,4
415,96,4
507,79,4
621,83,4
1191,77,0
1323,92,0
2,83,5
777,34,5
87,86,2
83,69,4
125,70,4
850,52,4
769,78,3
1492,55,3
105,100,4
830,102,1
878,65,1
950,39,1
629,38,1
240,84,1
920,90,1
352,37,3
32,32,3
737,38,1
257,100,2
570,44,3
1483,37,3
230,90,3
1346,54,3
504,58,3
606,98,4
1345,90,4
1444,78,1
1519,70,1
896,70,0
1157,65,0
298,69,0
869,58,3
1100,70,3
574,34,0
455,94,5
844,42,3
1007,68,3
865,38,5
245,52,5
464,92,2
133,54,2
438,69,2
728,37,5
1459,57,0
963,96,0
8,98,0
1370,68,0
1491,86,0
1068,77,1
1317,72,1
230,86,1
173,91,1
688,43,1
1202,69,3
1023,86,3
510,36,4
648,96,4
119,96,4
473,61,3
806,44,3
142,81,0
1243,88,0
1484,44,1
1319,34,1
656,54,2
1474,91,2
1011,89,1
1336,54,1
57,64,4
892,47,4
102,76,4
1148,56,4
30,66,4
851,76,0
19,92,0
869,77,4
289,98,4
504,97,4
1212,42,0
1081,54,0
133,52,1
426,48,1
1361,86,1
880,55,0
456,35,0
533,74,4
450,59,4
421,76,3
1266,54,0
845,40,0
1323,49,0
1338,57,0
1104,38,0
180,67,5
838,44,0
1386,56,0
1465,73,1
148,75,4
875,58,4
1018,98,4
1010,94,4
241,73,4
1187,76,4
933,56,4
1111,67,4
554,52,1
603,67,1
670,51,1
241,66,5
1148,50,2
436,70,2
548,48,2
248,82,1
320,76,1
462,35,0
736,102,0
1440,33,0
1100,55,0
1336,83,3
32,89,3
939,75,3
437,48,3
1139,82,3
873,65,4
1288,45,3
404,81,5
1369,59,5
573,86,5
1191,80,5
119,80,3
69,93,3
736,83,1
930,99,4
1407,36,5
1259,58,4
404,87,0
1274,100,4
1429,58,4
239,32,1
933,33,5
267,54,5
827,56,5
875,102,5
797,58,5
59,56,5
192,48,5
930,78,5
936,102,3
1275,79,3
913,54,3
932,46,1
1509,79,5
1495,86,4
584,41,4
762,65,4
921,77,0
997,45,1
126,50,5
1371,61,5
11,59,4
714,84,5
58,62,5
102,36,5
467,102,5
1401,50,5
449,88,1
103,98,0
564,58,0
641,92,4
1465,36,4
285,66,4
656,46,3
1435,40,3
216,95,3
200,97,3
1417,50,3
866,43,1
173,79,1
828,68,1
462,94,3
728,85,2
997,63,2
991,52,3
827,101,3
499,54,3
1106,43,0
735,66,0
101,81,0
952,48,0
1496,96,1
1459,82,1
533,42,1
555,100,1
1282,49,1
744,53,4
901,38,4
1465,84,1
1518,70,4
442,52,4
1329,77,4
1020,82,4
1399,46,3
30,64,5
1283,84,5
1087,65,5
1001,53,4
1178,34,4
1205,54,4
892,40,2
574,51,2
283,45,2
292,53,2
325,75,1
923,62,1
698,63,5
264,80,2
1323,46,2
236,99,2
982,77,4
635,74,1
752,98,1
1027,80,3
663,49,3
1444,97,5
1148,77,5
1241,77,1
638,90,4
1334,88,4
1447,96,0
1499,50,4
