course_id,user_id,rate
995,59,4
1171,65,3
1285,84,3
1322,49,3
226,96,3
1180,87,3
1177,48,3
1131,69,3
429,32,5
882,75,1
1414,56,1
1494,102,1
786,68,1
1415,34,1
22,72,1
967,80,1
158,32,1
1475,60,3
1186,32,3
271,96,3
1073,74,2
32,102,5
955,53,4
743,58,1
1200,49,1
11,72,1
1033,57,4
1081,63,3
793,43,3
1173,38,3
1221,37,3
766,75,2
103,59,5
50,70,3
836,43,1
70,41,1
1061,94,4
1432,39,2
454,92,5
70,53,5
787,94,5
623,94,2
1375,63,2
546,77,2
506,58,2
322,32,2
1521,62,2
281,40,2
1515,48,5
213,65,5
1394,67,5
1121,65,2
1210,47,2
73,57,2
647,92,2
760,51,3
1458,37,3
213,69,3
393,72,2
1172,62,2
564,40,2
1136,77,2
722,43,2
632,93,0
1515,82,0
1429,99,3
991,63,4
11,88,4
723,88,0
140,35,0
97,63,1
781,97,1
931,98,3
1002,58,0
446,39,0
685,78,0
1503,64,0
188,45,2
413,90,4
195,93,4
799,65,4
776,77,1
522,94,4
26,66,0
235,77,0
908,71,0
505,67,0
441,99,0
70,66,3
32,94,3
819,37,4
195,56,4
755,39,4
1391,84,5
402,35,5
478,67,5
933,95,5
687,84,2
82,48,2
1350,66,3
336,69,0
1165,90,0
378,93,4
131,63,4
814,101,4
819,42,4
696,72,4
1092,69,4
907,44,0
155,36,0
1519,71,0
1115,56,0
261,77,2
1293,70,2
595,34,5
701,34,0
821,99,5
1141,73,5
1104,94,5
685,75,5
1230,51,4
213,88,0
544,93,5
1475,83,5
1187,61,5
26,82,0
147,85,0
1317,32,3
1382,97,4
767,98,0
1239,87,0
755,66,5
1230,71,4
293,68,4
389,85,4
708,95,4
1311,72,4
136,93,4
1455,74,2
498,85,2
904,61,2
139,73,2
32,35,5
1147,61,4
913,69,1
823,36,0
881,48,0
1363,92,1
398,34,2
133,80,2
541,87,2
128,61,2
2,64,5
1510,85,5
532,32,5
558,48,2
206,59,2
1135,93,2
370,33,2
994,93,0
609,82,0
1469,47,0
303,47,0
669,57,0
855,35,0
994,34,0
1165,76,0
297,85,0
128,93,0
27,60,0
995,100,5
264,85,5
1323,88,5
73,99,0
347,39,0
197,73,0
1443,96,0
860,73,0
1085,79,0
502,100,2
767,44,1
881,61,1
595,102,1
418,101,0
226,90,0
460,32,0
546,39,1
95,75,1
145,78,4
684,56,2
677,99,2
348,84,2
1339,47,2
797,63,5
168,57,5
645,75,5
640,80,5
677,37,5
166,78,5
871,39,5
908,59,5
722,80,2
1002,53,2
786,83,2
1110,67,3
421,65,1
1247,44,1
252,92,1
294,59,1
1491,51,5
609,90,5
1076,41,5
961,95,0
370,32,1
201,90,1
250,37,1
1190,48,1
1172,57,2
1421,64,2
823,55,2
792,64,2
1405,73,0
1057,57,0
232,59,0
1529,45,0
1095,63,3
1186,78,4
645,63,4
1478,88,4
575,34,0
1067,67,1
1208,32,1
1075,60,5
714,71,4
26,38,5
1368,33,1
1006,33,4
854,80,1
676,92,1
185,73,1
890,60,1
738,49,1
5,51,1
134,78,5
1518,70,5
1352,61,2
382,45,2
50,96,3
7,77,3
708,64,3
814,33,4
881,53,0
533,86,0
644,52,1
393,64,2
1484,56,2
303,86,2
1256,60,2
1025,93,2
443,48,1
148,101,1
6,76,1
483,56,3
1233,92,2
769,70,2
1508,81,2
1415,101,2
1394,57,2
800,42,3
1035,74,3
1422,84,3
1515,53,3
348,44,4
267,68,2
905,95,2
1538,68,2
987,67,2
721,71,2
410,42,2
427,81,2
2,78,0
1052,94,5
558,33,1
951,43,2
1177,40,2
913,92,2
344,99,2
1483,55,2
1491,45,2
949,77,3
336,64,5
1181,59,5
690,94,5
40,47,5
1094,65,5
257,66,5
188,88,4
82,72,4
443,78,4
848,67,4
245,56,2
1179,61,2
1227,73,2
1474,58,2
1521,41,2
892,90,4
1337,89,4
1432,37,0
1055,84,4
450,54,3
36,70,3
43,69,3
1276,43,3
800,80,3
5,71,2
896,78,3
1377,44,3
549,55,3
15,95,2
1285,33,2
1371,76,2
1515,32,2
1471,99,2
41,96,3
1486,85,4
5,60,5
1550,78,0
53,72,0
248,54,3
71,72,3
1451,62,3
429,93,3
1150,69,3
1189,32,3
669,93,5
815,65,3
248,85,3
168,66,5
697,32,5
90,54,5
862,73,3
1195,38,3
1240,44,5
1363,72,1
143,95,1
1125,93,2
1179,51,3
862,99,3
1081,67,3
1450,52,3
1253,52,3
734,72,0
436,41,5
488,53,5
663,68,3
1422,94,0
1432,99,4
1545,64,4
1058,97,4
595,65,4
677,36,4
1147,91,4
933,80,4
1061,56,4
213,81,0
19,101,0
1236,44,1
1177,36,5
725,50,5
321,65,5
908,88,1
316,64,4
1187,84,4
13,83,3
203,94,4
27,33,4
931,89,5
322,46,5
1165,52,1
596,54,1
300,97,3
464,50,3
1138,63,1
125,87,1
407,71,3
16,88,3
632,90,3
336,94,4
1188,83,4
1322,61,0
205,85,1
421,96,1
1486,71,2
714,65,2
549,95,2
1551,77,2
995,72,2
220,102,1
157,73,1
1441,84,1
454,34,1
1519,67,1
645,80,1
723,35,1
460,40,4
117,33,4
1217,45,2
33,101,0
1459,47,5
1405,60,5
823,59,5
1024,65,5
137,73,0
148,55,0
746,57,5
245,75,1
507,65,1
1256,32,1
917,61,1
1251,42,1
766,54,1
25,77,1
680,73,1
1233,54,0
60,99,0
289,41,3
847,97,5
915,97,5
1443,51,5
1487,100,3
383,101,3
760,49,3
474,42,3
743,84,5
1426,80,1
1024,43,4
885,60,5
1493,70,4
514,40,5
775,52,0
775,80,0
310,96,0
1165,72,0
138,79,0
1272,41,0
1490,45,0
1483,44,0
82,91,0
769,74,2
244,52,2
399,44,4
767,97,1
171,92,1
118,51,1
1334,78,1
896,68,0
185,88,4
511,102,4
869,76,4
75,55,4
3,88,5
590,71,5
163,64,5
1437,87,5
679,69,3
200,34,3
158,41,1
492,77,5
522,80,5
1098,91,0
1476,42,3
206,72,1
956,56,1
994,44,4
139,94,0
788,102,2
1520,71,2
247,45,2
429,35,0
336,89,2
1284,91,4
1122,61,5
546,86,3
546,54,0
303,82,4
203,38,4
868,52,4
590,72,4
1166,81,5
65,37,5
901,65,2
795,64,1
252,68,5
1383,66,2
6,89,2
282,48,2
432,63,0
419,73,5
534,45,0
472,80,1
911,55,4
1323,98,4
949,98,4
21,67,2
687,60,5
1095,38,5
1476,44,0
1272,80,0
723,100,5
842,33,5
1368,35,5
540,101,5
483,91,5
71,83,5
1408,32,5
1191,74,3
1486,56,2
564,99,2
1371,87,0
245,102,0
399,37,0
1451,72,0
258,65,0
1161,57,0
1311,78,2
21,76,2
97,41,5
1255,38,5
469,63,3
416,35,3
82,41,3
1475,78,2
667,43,0
436,48,0
1097,53,1
164,66,1
1075,38,1
476,36,1
321,40,1
192,72,3
1175,41,3
1181,53,3
1373,45,2
528,78,2
929,77,5
11,78,1
1012,62,2
1242,40,2
1172,98,2
874,93,1
550,34,1
818,100,1
1448,96,1
651,60,3
1270,67,1
1115,44,1
937,96,1
1179,96,1
98,96,1
1075,101,2
442,55,2
115,90,2
823,90,2
917,32,1
823,79,1
128,73,5
151,93,5
657,41,5
140,100,2
1138,59,2
1350,70,0
685,42,0
969,54,1
452,62,1
717,54,0
50,34,0
253,102,4
1217,72,5
1033,47,5
1092,80,3
1276,82,4
1471,39,2
322,40,5
98,58,5
802,55,5
683,52,5
424,87,5
1140,66,5
486,90,5
522,41,3
244,70,3
43,35,3
892,40,5
993,46,3
1,32,3
1194,78,3
259,78,3
722,69,3
529,46,1
691,98,5
707,52,5
304,91,5
203,51,5
96,89,3
1521,37,3
1365,69,3
1436,61,3
611,94,1
1217,36,1
911,38,1
479,39,1
788,69,1
1104,35,2
481,80,2
928,34,4
481,62,1
930,36,1
517,98,1
1251,63,0
857,79,0
545,85,0
686,85,0
1131,58,0
1285,87,0
1385,85,0
411,56,0
41,70,0
1317,78,0
33,86,5
163,50,5
166,36,5
419,91,1
125,62,1
857,80,1
248,76,0
368,35,4
1017,97,3
368,91,3
549,97,3
65,59,3
110,94,5
65,45,1
466,32,0
1551,39,0
529,37,0
107,52,4
382,61,2
489,55,0
664,83,0
264,88,0
13,81,0
949,48,0
791,42,0
1441,68,3
969,93,3
309,92,2
739,100,1
1203,33,1
781,39,1
855,43,1
322,48,5
1323,45,5
1025,89,2
653,66,5
1513,32,1
1443,90,3
15,41,3
901,83,1
1423,45,1
679,48,1
16,50,0
1119,59,4
874,51,4
1122,86,4
388,82,4
769,58,3
1252,102,3
1526,70,3
1378,50,5
1333,49,4
1423,77,4
272,97,4
1358,89,3
644,66,4
197,86,4
1462,76,1
1223,46,1
1357,57,1
676,45,1
469,79,1
140,41,2
261,46,4
1094,98,4
977,79,4
989,98,5
150,48,5
930,47,5
1378,55,2
1270,74,4
245,83,4
1425,50,4
842,50,4
372,61,4
1370,99,1
667,102,1
961,83,1
1393,53,2
1222,38,2
1491,83,2
746,99,3
1304,34,3
1045,94,3
304,92,3
1549,50,4
1323,58,4
509,39,2
740,55,2
668,85,3
293,74,3
989,94,3
956,67,3
908,77,4
460,83,4
1147,71,4
715,59,3
536,71,0
163,41,0
1521,55,0
898,95,5
75,67,5
244,76,5
427,48,3
1397,65,0
168,52,0
1412,100,0
97,93,0
1426,87,0
252,47,2
281,81,0
1148,85,0
818,38,0
478,82,0
380,71,0
1006,47,0
310,58,0
129,98,5
446,44,5
839,96,3
776,83,3
614,90,0
681,44,3
1518,90,5
328,34,5
791,80,0
454,91,5
166,44,1
729,36,3
1418,90,3
511,38,0
292,72,0
146,62,0
1292,84,0
1200,75,0
722,42,0
1301,51,0
1350,93,5
1067,63,5
212,101,5
492,40,4
1217,98,4
1470,75,2
1097,55,2
248,96,3
715,44,2
1391,88,2
645,67,2
1307,54,4
684,76,1
881,33,1
1233,43,1
365,92,3
812,95,0
1332,85,3
677,78,5
262,43,5
1545,34,2
917,77,2
1341,73,2
797,38,0
89,101,0
389,70,4
1385,41,5
596,36,3
1230,64,3
1100,46,3
1227,78,3
431,92,3
199,62,3
601,79,3
1170,61,4
137,58,0
541,43,0
1166,71,2
881,82,3
1033,41,3
743,63,4
908,96,4
1175,78,5
652,49,5
21,94,4
290,48,1
770,75,1
460,93,1
182,56,1
1337,39,1
117,43,1
27,80,0
1512,33,4
421,90,4
195,55,5
1278,87,5
976,89,5
1414,32,5
1175,76,0
1003,91,1
382,69,2
289,39,2
1179,84,2
75,76,0
34,32,5
1239,62,2
1412,80,2
909,51,2
73,77,2
20,102,4
238,52,4
95,90,4
289,83,0
1154,67,3
1307,42,3
707,81,2
609,37,2
793,70,2
521,77,0
304,90,0
558,80,2
1521,44,2
462,34,5
866,35,0
65,66,5
822,53,1
839,94,1
931,82,5
478,96,5
411,51,5
404,40,0
1194,36,0
672,53,1
679,84,1
1352,99,1
336,61,1
1208,47,1
1024,53,1
802,71,1
569,61,2
1474,67,2
1393,54,2
248,60,1
147,42,1
1021,52,1
1119,49,1
1193,65,3
113,36,2
1175,48,2
1164,61,2
69,42,2
992,39,2
1019,59,2
1242,87,2
929,40,2
265,91,5
1173,102,5
1240,87,2
1375,100,2
1382,87,5
57,86,5
446,37,5
160,91,0
912,97,0
792,42,0
791,87,1
595,32,5
1042,71,4
623,57,4
1097,84,2
1318,43,4
418,88,2
917,50,2
787,81,2
380,65,2
271,50,2
1421,81,2
243,40,1
33,68,1
1444,82,1
507,75,5
308,67,1
1271,48,1
255,94,1
682,53,1
1456,48,1
823,53,1
380,45,3
654,34,3
308,69,2
525,70,4
1322,99,3
1209,49,4
443,102,4
729,54,4
884,72,4
1165,63,4
1203,41,4
935,92,3
1455,61,4
434,41,4
930,68,4
980,82,1
1385,62,3
509,61,4
651,33,1
479,40,1
1520,86,1
1172,87,1
775,38,4
681,50,0
1173,95,4
561,55,3
1255,66,1
509,57,1
723,96,1
701,51,4
1003,80,5
1510,80,5
1200,82,5
147,97,5
956,101,3
271,95,3
754,85,3
136,52,3
1057,86,2
503,42,2
185,93,2
32,87,2
519,87,2
1263,93,2
407,86,2
1292,101,2
344,90,3
24,51,3
585,92,3
405,35,4
921,47,4
1388,102,4
405,78,4
1242,54,2
378,36,5
387,81,5
1161,69,5
377,82,5
1252,40,5
1176,61,5
1311,82,0
931,94,0
1110,46,1
890,50,5
1090,92,4
1121,48,4
266,76,1
696,56,2
481,39,1
746,71,5
282,86,3
1193,37,5
595,89,0
1452,86,0
1332,68,3
1112,69,3
58,63,1
1301,92,1
664,73,1
389,80,2
1116,62,2
1164,55,2
878,90,2
981,77,4
1299,52,3
300,67,1
19,84,1
140,61,4
199,37,4
393,38,4
322,92,4
586,87,5
1339,62,5
1393,40,5
308,52,2
1172,37,3
452,88,3
1117,93,5
22,102,5
155,59,3
791,88,3
337,61,3
1439,86,3
987,78,3
1520,39,3
136,46,3
1470,89,3
402,102,5
158,35,5
1545,49,2
1025,75,2
480,72,5
487,81,5
329,65,4
874,73,3
1513,74,3
1196,91,1
117,46,5
52,79,4
1398,80,1
928,74,5
1389,90,3
585,60,3
945,85,4
711,54,4
655,95,1
328,73,1
1451,63,1
222,68,5
157,88,5
1482,35,5
569,47,5
432,53,5
907,71,5
1094,82,5
1012,35,0
1233,101,3
1123,78,3
222,50,1
1411,78,1
584,69,4
1158,96,4
796,42,5
481,91,5
1260,34,5
218,54,5
1188,44,5
898,91,4
714,48,3
1276,44,5
546,66,5
303,92,5
1247,90,5
1147,49,0
498,70,2
1131,65,1
1230,35,3
1474,44,3
519,55,4
995,52,4
711,32,4
192,97,4
1230,45,4
310,43,4
775,70,2
1330,82,2
1445,61,0
517,73,0
26,55,5
54,76,5
842,47,5
677,55,5
1441,91,5
520,64,5
32,89,5
163,54,1
823,92,1
1443,58,1
1549,91,1
446,61,1
795,87,1
1469,46,1
1131,101,0
1171,38,0
790,69,5
309,34,0
1403,58,1
968,40,2
1181,80,2
1476,84,5
292,90,5
760,70,5
1373,97,5
558,49,5
1295,34,5
1550,53,4
986,83,3
528,97,3
1075,87,4
1177,45,4
977,74,4
465,65,4
155,65,3
937,64,3
1341,45,3
955,90,3
1414,43,3
226,61,3
1111,62,3
115,71,4
1227,99,5
120,58,5
429,63,5
107,98,5
316,78,5
654,41,5
882,77,5
1445,47,5
860,79,5
894,81,5
199,86,1
895,86,1
75,99,2
289,84,2
1548,66,2
74,70,2
1111,83,2
408,80,2
403,60,5
687,90,5
1295,35,5
60,80,5
82,53,5
1242,77,2
1441,44,2
544,100,2
1239,99,2
1334,36,4
73,64,4
969,74,2
487,34,2
1175,91,2
844,39,2
21,59,2
25,58,5
265,52,5
908,68,5
289,58,5
241,90,5
1550,96,3
220,87,3
205,39,3
1138,34,3
1352,41,3
1180,40,3
529,102,3
787,39,0
1029,101,0
1148,66,2
517,89,1
160,39,1
640,65,0
1430,57,1
380,58,1
1418,78,1
687,33,4
787,93,4
737,53,2
818,42,2
880,98,2
1490,34,2
118,94,5
793,33,1
1240,47,1
509,66,2
746,32,2
1109,81,2
881,60,2
815,67,2
1488,76,2
370,54,4
272,78,4
201,59,4
826,52,4
882,70,4
26,93,4
140,69,0
342,81,0
120,37,0
487,55,0
123,57,2
842,80,2
956,87,2
1421,65,1
575,59,4
1299,65,5
1371,83,2
123,93,2
1349,32,2
356,65,4
1040,53,4
363,99,4
648,101,1
550,35,1
776,71,5
1443,83,5
786,100,3
205,67,3
1441,82,3
53,52,3
1394,96,3
1529,79,2
384,82,2
551,84,2
1074,90,2
348,89,2
292,38,2
660,68,4
1389,98,4
1042,88,4
931,101,2
766,35,3
921,33,3
835,83,3
1074,73,3
541,77,2
1400,88,2
697,63,2
711,87,2
1317,67,2
205,98,2
1104,50,0
1029,94,0
961,97,0
776,94,5
601,88,3
407,45,3
1368,81,3
1317,47,2
1456,76,2
387,33,1
1302,101,1
1448,62,1
2,70,1
1191,80,4
1456,94,4
40,68,4
1451,69,1
760,38,5
220,100,5
16,95,5
743,33,5
303,68,5
1092,34,1
76,34,2
1304,33,2
652,86,2
933,63,5
117,52,0
1425,33,4
1046,66,4
1357,91,4
831,43,4
1334,57,4
995,79,4
929,101,4
416,87,3
355,68,5
976,60,4
1484,53,4
309,99,4
815,63,4
308,68,4
363,47,2
910,84,1
1007,96,1
262,75,1
1476,96,4
244,60,0
1364,76,0
131,77,0
1019,37,0
238,59,3
472,40,0
1482,42,0
502,60,1
1438,49,2
800,39,2
71,77,2
103,48,2
1,59,0
757,36,0
1350,43,0
1187,58,0
1400,55,5
294,98,5
583,45,5
1533,50,3
707,72,1
730,38,1
1092,54,1
704,52,1
6,42,1
7,92,1
622,66,1
911,102,0
1307,62,0
42,41,2
1293,96,2
1429,71,2
1006,102,2
514,82,1
992,92,1
1422,58,1
1398,82,1
1412,58,4
60,69,4
994,32,4
1097,38,4
1116,81,4
1109,71,4
535,87,4
1421,70,4
909,50,0
1436,41,0
905,88,0
292,53,4
746,76,4
310,74,0
909,67,0
1138,68,5
1498,84,4
503,56,5
1158,34,5
1179,33,5
236,95,5
1149,32,5
1520,36,5
1380,95,1
255,59,1
549,57,3
143,36,4
389,41,4
308,40,4
1456,87,3
1495,99,4
533,81,1
540,71,4
103,58,4
245,42,4
892,94,1
540,54,1
52,53,1
1239,45,2
519,74,2
658,62,2
595,101,2
1067,53,2
656,73,5
918,34,5
1494,83,5
786,73,5
1196,37,0
1310,34,5
800,38,5
363,80,5
987,69,1
1545,85,4
895,93,0
842,92,3
812,77,5
337,102,5
1097,47,5
32,97,5
1019,69,3
1035,49,3
927,72,5
1094,50,2
1242,74,1
1198,85,0
637,63,0
226,34,5
120,54,3
218,49,2
539,102,2
1159,86,2
797,83,2
363,60,2
1478,62,0
874,55,5
11,74,5
269,67,3
1301,64,3
1358,83,3
1164,86,1
1397,74,1
272,89,3
1270,77,3
1519,101,3
505,59,2
413,43,3
823,82,3
529,52,3
1471,46,4
836,100,4
2,38,4
1476,68,4
442,98,4
316,90,4
691,76,0
1393,48,0
1301,52,2
263,71,1
1095,53,1
1333,78,1
93,94,5
3,90,2
764,35,0
1551,95,1
1421,52,0
98,62,1
1244,93,5
892,52,3
1119,73,4
255,43,1
725,48,2
777,39,2
140,88,5
136,62,5
668,79,5
614,75,0
585,70,0
787,46,0
297,83,2
490,56,5
472,102,5
259,50,2
1178,64,2
766,77,2
488,70,2
799,97,1
1125,49,1
1164,78,1
652,64,1
4,67,1
1076,68,1
1109,91,1
481,75,0
1488,63,0
474,35,0
961,91,5
1053,40,5
1418,35,5
890,64,1
1537,58,1
835,97,0
1358,58,0
831,99,0
874,36,1
1012,89,2
1522,76,2
241,51,1
272,53,1
536,54,5
1175,85,5
304,50,1
682,38,2
535,72,3
511,78,3
676,79,3
929,54,3
1188,40,3
1242,70,3
1503,93,3
261,34,3
1138,69,0
937,41,0
462,41,3
289,80,5
53,100,5
253,58,5
1045,61,5
6,32,5
1110,78,4
715,73,4
1150,100,0
1380,51,5
472,92,4
1311,46,5
536,36,4
241,43,4
1203,43,3
656,38,0
1383,51,0
1357,36,1
492,82,5
1271,32,5
11,47,1
474,41,3
502,51,5
935,38,5
60,62,5
1509,70,3
826,89,3
961,92,3
432,75,3
549,100,2
238,91,2
164,38,3
245,58,3
731,32,2
114,42,2
1115,71,2
1537,35,5
848,34,5
255,32,4
1405,50,4
831,41,1
541,67,0
89,81,0
1121,32,1
1365,71,0
1285,78,1
994,91,0
205,69,5
1106,101,5
329,34,5
1106,32,5
289,76,1
344,45,5
380,102,5
398,77,5
321,59,5
514,49,5
979,41,4
748,100,2
1189,40,1
95,38,3
189,42,3
583,42,4
220,57,4
896,65,4
200,61,4
118,53,3
263,95,0
1159,88,0
272,42,1
647,73,5
746,70,5
107,70,5
312,47,5
656,42,5
479,49,4
217,78,5
1104,74,5
89,46,5
584,79,5
75,57,5
1299,62,4
722,101,4
342,96,4
416,78,4
1536,90,2
43,49,2
795,56,2
1299,74,2
33,95,2
992,56,2
992,44,1
134,63,4
1552,41,4
766,90,4
90,82,0
154,41,2
1187,68,5
336,66,0
950,44,0
1085,94,0
1295,60,0
294,36,0
561,72,5
691,86,2
200,68,2
1048,54,1
992,65,4
704,35,4
1210,80,4
585,102,0
348,82,0
704,43,4
1284,46,4
777,98,4
241,84,1
192,34,1
1292,72,1
402,59,2
1334,52,3
1261,44,3
50,63,3
645,52,3
1012,102,3
601,100,3
152,61,2
1188,54,4
730,73,4
1382,34,3
160,100,5
1436,46,5
655,83,3
1336,96,3
439,60,1
1545,81,1
917,60,1
30,98,1
1141,52,3
316,57,3
1017,50,3
1111,94,3
459,49,0
525,69,0
489,43,0
737,66,0
1255,58,0
217,92,0
821,72,0
20,55,3
746,66,3
322,61,3
652,82,4
1292,97,4
1217,52,0
265,61,0
821,100,5
691,83,5
1178,61,5
1381,47,4
1035,97,3
1075,89,3
520,83,3
1403,75,3
532,36,4
558,58,1
405,59,1
1370,77,1
1304,84,1
1503,53,1
741,42,1
994,73,4
1501,67,4
282,89,4
52,44,4
1553,40,4
201,47,4
380,74,0
1332,55,1
1170,85,4
1063,32,1
912,85,1
410,102,5
1040,87,0
683,47,0
205,61,1
421,97,5
1283,74,5
270,100,4
790,39,5
486,88,0
1519,34,0
6,91,4
275,52,1
993,92,3
528,33,5
1176,73,5
74,100,5
1200,73,5
255,65,5
801,35,2
347,74,1
640,35,1
547,74,4
1121,62,2
131,74,2
25,53,2
917,67,1
22,65,1
293,36,1
460,61,0
1052,81,2
907,69,2
339,48,5
691,95,5
147,89,1
137,62,2
685,61,2
1147,89,3
1422,53,2
684,49,4
27,39,4
757,40,4
1495,101,4
1293,82,2
1498,44,4
389,82,4
411,88,1
1024,80,1
871,79,1
147,70,1
1384,40,1
408,90,0
640,38,4
904,77,4
1394,59,4
989,49,4
1260,86,4
1122,52,0
27,32,0
150,68,0
245,87,0
531,43,0
575,64,0
264,33,2
1024,82,2
1445,38,0
1234,55,5
436,81,5
1171,102,5
347,52,2
511,59,1
7,97,1
770,56,1
796,65,1
1454,35,5
503,69,5
145,71,1
1234,81,5
1501,46,3
267,49,2
622,37,1
90,36,0
507,59,0
378,66,0
1400,34,1
1465,90,1
263,86,1
25,66,1
522,40,1
1408,51,1
1339,93,1
204,54,4
1165,94,4
890,67,4
34,85,1
1486,50,4
871,49,4
597,94,3
123,36,4
1313,64,4
760,46,5
1061,32,5
802,72,5
204,67,5
1441,58,5
1100,64,1
1452,78,1
841,91,1
29,80,2
1409,34,0
864,76,1
1422,38,1
1170,88,1
137,55,1
945,95,1
536,35,1
384,76,1
502,62,1
901,37,5
171,55,5
1276,36,5
1225,35,5
1175,47,5
721,42,5
711,69,2
1455,78,1
1472,67,1
404,50,4
265,34,0
950,58,4
880,49,0
590,40,2
183,63,1
294,41,1
84,87,1
257,90,2
393,94,2
866,39,2
930,88,2
654,69,2
297,57,2
1322,38,5
769,57,5
1368,74,5
152,102,4
776,59,4
469,54,4
372,36,4
1164,68,5
1458,59,5
1230,83,5
328,91,4
1121,99,4
818,88,1
677,86,1
1239,42,1
2,94,1
1388,92,4
881,95,3
115,89,3
34,46,3
1444,71,3
1397,86,1
1149,70,1
1304,45,2
270,91,1
1278,53,1
308,49,0
125,34,0
171,45,0
586,89,0
1042,95,1
32,90,1
955,80,4
1190,69,4
653,64,0
419,51,0
478,75,0
164,44,2
188,72,3
73,98,3
1433,82,0
767,46,3
238,82,3
907,99,2
1075,36,2
90,100,0
476,92,5
781,40,5
691,57,5
844,54,4
148,74,4
1437,34,4
741,49,4
52,84,4
547,69,4
784,83,4
1377,95,4
145,67,0
860,41,0
487,74,2
264,71,2
792,96,3
282,96,3
1454,63,1
917,66,0
1339,55,4
1271,77,5
1372,78,0
